,id,profit,profit_percent,days,profit_p_per_day,stock_id,sell_reason
1105,sz000961-1108,552.74,11.59,5,2.32,sz000961,
1106,sz000961-1109,-481.64,-9.62,4,-2.4,sz000961,
1107,sh600197-1110,-124.24,-2.49,5,-0.5,sh600197,
1108,sh600197-1111,-42.42,-0.86,3,-0.29,sh600197,
1109,sh600197-1112,-327.78,-6.72,2,-3.36,sh600197,
1110,sh600197-1113,308.44,6.47,3,2.16,sh600197,
1111,sh600197-1114,483.12,9.87,5,1.97,sh600197,
1112,sh600197-1115,-40.61,-0.77,2,-0.39,sh600197,
1113,sh600197-1116,13.1,0.25,4,0.06,sh600197,
1114,sh600197-1117,-14.62,-0.28,4,-0.07,sh600197,
1115,sh600197-1118,-38.19,-0.74,4,-0.18,sh600197,
1116,sh600197-1119,5.38,0.11,4,0.03,sh600197,
1117,sh600197-1120,-457.79,-8.97,2,-4.49,sh600197,
1118,sh600197-1121,274.28,5.62,4,1.41,sh600197,
1119,sh600197-1122,-346.56,-7.09,2,-3.54,sh600197,
1120,sh600197-1123,-543.26,-11.43,4,-2.86,sh600197,
1121,sh600197-1124,169.15,3.74,3,1.25,sh600197,
1122,sh600197-1125,6.85,0.15,3,0.05,sh600197,
1123,sh600197-1126,52.96,1.15,2,0.57,sh600197,
1124,sh600197-1127,-12.45,-0.27,2,-0.14,sh600197,
1125,sh600197-1128,47.06,1.01,9,0.11,sh600197,
1126,sh600197-1129,1020.26,22.07,8,2.76,sh600197,
1127,sh600197-1130,448.47,8.54,4,2.13,sh600197,
1128,sh600197-1131,-479.16,-8.67,3,-2.89,sh600197,
1129,sh600197-1132,-216.2,-4.17,2,-2.08,sh600197,
1130,sh600197-1133,-267.42,-5.33,6,-0.89,sh600197,
1131,sh600197-1134,-162.24,-3.27,1,-3.27,sh600197,
1132,sh600197-1135,143.16,2.96,5,0.59,sh600197,
1133,sh600197-1136,-312.49,-6.29,2,-3.15,sh600197,
1134,sh600197-1137,343.15,7.25,2,3.62,sh600197,
1135,sh600197-1138,194.67,3.9,5,0.78,sh600197,
1136,sh600197-1139,-382.13,-7.66,2,-3.83,sh600197,
1137,sh600197-1140,-339.77,-7.06,2,-3.53,sh600197,
1138,sh600197-1141,-678.36,-14.32,6,-2.39,sh600197,
1139,sz002810-1142,-533.91,-10.64,8,-1.33,sz002810,
1140,sz002810-1143,-228.39,-4.79,5,-0.96,sz002810,
1141,sz002810-1144,-146.72,-3.18,1,-3.18,sz002810,
1142,sz002810-1145,40.27,0.88,5,0.18,sz002810,
1143,sz002810-1146,735.14,16.12,7,2.3,sz002810,
1144,sz002810-1147,890.54,17.94,7,2.56,sz002810,
1145,sz002810-1148,525.62,9.97,8,1.25,sz002810,
1146,sz002810-1149,-10.88,-0.19,2,-0.1,sz002810,
1147,sz002810-1150,199.01,3.56,3,1.19,sz002810,
1148,sz002810-1151,150.89,2.65,3,0.88,sz002810,
1149,sz002810-1152,252.38,4.33,3,1.44,sz002810,
1150,sz002810-1153,-318.53,-5.33,4,-1.33,sz002810,
1151,sz002810-1154,-337.58,-5.89,4,-1.47,sz002810,
1152,sz002810-1155,4.3,0.08,3,0.03,sz002810,
1153,sz002810-1156,741.42,13.4,4,3.35,sz002810,
1154,sz002810-1157,1537.6,25.91,16,1.62,sz002810,
1155,sz002810-1158,-461.94,-6.79,2,-3.4,sz002810,
1156,sz002810-1159,307.21,4.72,6,0.79,sz002810,
1157,sz002810-1160,285.66,4.31,2,2.15,sz002810,
1158,sz002810-1161,261.87,3.89,5,0.78,sz002810,
1159,sz002810-1162,-352.86,-5.15,1,-5.15,sz002810,
1160,sz002810-1163,898.43,13.48,4,3.37,sz002810,
1161,sz002810-1164,-578.37,-7.95,3,-2.65,sz002810,
1162,sz002810-1165,-292.6,-4.15,2,-2.08,sz002810,
1163,sz002810-1166,-250.5,-3.69,3,-1.23,sz002810,
1164,sz002810-1167,-361.16,-5.42,10,-0.54,sz002810,
1165,sz002810-1168,643.86,9.89,8,1.24,sz002810,
1166,sz002810-1169,114.79,1.7,2,0.85,sz002810,
1167,sz002810-1170,240.58,3.52,3,1.17,sz002810,
1168,sz002810-1171,156.5,2.23,2,1.11,sz002810,
1169,sz002810-1172,-483.88,-6.91,3,-2.3,sz002810,
1170,sz002810-1173,319.38,4.69,8,0.59,sz002810,
1171,sz002810-1174,-679.99,-9.71,2,-4.86,sz002810,
1172,sh600829-1175,1650.42,33.24,12,2.77,sh600829,
1173,sh600829-1176,-1449.33,-23.53,2,-11.77,sh600829,
1174,sh600829-1177,-491.41,-9.8,2,-4.9,sh600829,
1175,sh600829-1178,-169.02,-3.51,1,-3.51,sh600829,
1176,sh600829-1179,184.39,3.71,2,1.85,sh600829,
1177,sh600829-1180,-519.2,-11.23,2,-5.62,sh600829,
1178,sh600829-1181,185.85,4.03,3,1.34,sh600829,
1179,sh600829-1182,28.7,0.62,3,0.21,sh600829,
1180,sh600829-1183,302.16,6.38,5,1.28,sh600829,
1181,sh600829-1184,-314.01,-6.47,1,-6.47,sh600829,
1182,sh600829-1185,-141.97,-3.01,6,-0.5,sh600829,
1183,sh600829-1186,17.89,0.4,1,0.4,sh600829,
1184,sh600829-1187,221.81,4.75,14,0.34,sh600829,
1185,sh600829-1188,-67.9,-1.43,9,-0.16,sh600829,
1186,sh600829-1189,-88.48,-1.87,3,-0.62,sh600829,
1187,sh600829-1190,-318.92,-6.46,6,-1.08,sh600829,
1188,sh600829-1191,-275.33,-6.1,7,-0.87,sh600829,
1189,sh600829-1192,59.88,1.38,15,0.09,sh600829,
1190,sh600829-1193,-13.67,-0.31,4,-0.08,sh600829,
1191,sh600829-1194,-265.67,-5.86,4,-1.47,sh600829,
1192,sh600183-1195,-252.88,-5.05,4,-1.26,sh600183,
1193,sh600183-1196,-607.54,-12.79,1,-12.79,sh600183,
1194,sh600183-1197,1136.58,24.74,8,3.09,sh600183,
1195,sh600183-1198,147.4,2.83,3,0.94,sh600183,
1196,sh600183-1199,80.27,1.55,4,0.39,sh600183,
1197,sh600183-1200,64.34,1.24,5,0.25,sh600183,
1198,sh600183-1201,-141.63,-2.7,4,-0.68,sh600183,
1199,sh600183-1202,-168.23,-3.22,6,-0.54,sh600183,
1200,sh600183-1203,704.21,13.78,17,0.81,sh600183,
1201,sh600183-1204,52.62,0.96,18,0.05,sh600183,
1202,sh600183-1205,519.12,9.42,3,3.14,sh600183,
1203,sh600183-1206,-47.49,-0.82,6,-0.14,sh600183,
1204,sh600183-1207,-204.91,-3.51,2,-1.75,sh600183,
1205,sh600183-1208,-110.17,-1.96,4,-0.49,sh600183,
1206,sh600183-1209,-238.42,-4.25,4,-1.06,sh600183,
1207,sh600183-1210,-232.53,-4.25,3,-1.42,sh600183,
1208,sh600183-1211,-279.9,-5.25,4,-1.31,sh600183,
1209,sh600183-1212,-150.41,-2.88,5,-0.58,sh600183,
1210,sh600183-1213,151.73,2.97,4,0.74,sh600183,
1211,sh600183-1214,197.79,3.69,11,0.34,sh600183,
1212,sh600183-1215,-81.98,-1.54,4,-0.39,sh600183,
1213,sh600183-1216,-117.32,-2.23,2,-1.11,sh600183,
1214,sh600183-1217,-50.56,-0.98,2,-0.49,sh600183,
1215,sh600183-1218,-194.04,-3.76,6,-0.63,sh600183,
1216,sz000975-1219,306.2,5.9,2,2.95,sz000975,
1217,sz000975-1220,-206.68,-3.88,3,-1.29,sz000975,
1218,sz000975-1221,181.29,3.38,3,1.13,sz000975,
1219,sz000975-1222,301.42,6.0,9,0.67,sz000975,
1220,sz000975-1223,-269.55,-5.27,3,-1.76,sz000975,
1221,sz000975-1224,90.17,1.72,4,0.43,sz000975,
1222,sz000975-1225,-402.37,-7.9,5,-1.58,sz000975,
1223,sz000975-1226,42.54,0.79,2,0.4,sz000975,
1224,sz000975-1227,-210.82,-4.29,2,-2.15,sz000975,
1225,sz000975-1228,-178.54,-3.7,2,-1.85,sz000975,
1226,sz000975-1229,-75.49,-1.58,1,-1.58,sz000975,
1227,sz000975-1230,-191.36,-4.07,1,-4.07,sz000975,
1228,sz000975-1231,-103.4,-2.21,1,-2.21,sz000975,
1229,sz000975-1232,-575.59,-12.11,3,-4.04,sz000975,
1230,sz000975-1233,113.09,2.64,4,0.66,sz000975,
1231,sz000975-1234,-250.96,-5.75,12,-0.48,sz000975,
1232,sz000975-1235,320.8,7.14,4,1.78,sz000975,
1233,sz000975-1236,-190.85,-4.32,6,-0.72,sz000975,
1234,sz000975-1237,311.06,7.24,7,1.03,sz000975,
1235,sz000975-1238,-14.55,-0.32,10,-0.03,sz000975,
1236,sz000975-1239,-74.8,-1.67,1,-1.67,sz000975,
1237,sz000975-1240,63.94,1.49,1,1.49,sz000975,
1238,sz000975-1241,47.09,1.1,1,1.1,sz000975,
1239,sz000975-1242,923.12,20.74,13,1.6,sz000975,
1240,sz000632-1243,-97.31,-2.01,1,-2.01,sz000632,
1241,sz000632-1244,-283.2,-5.76,4,-1.44,sz000632,
1242,sz000632-1245,33.99,0.75,2,0.38,sz000632,
1243,sz000632-1246,330.91,6.86,3,2.29,sz000632,
1244,sz000632-1247,502.73,10.02,8,1.25,sz000632,
1245,sz000632-1248,-335.16,-6.43,1,-6.43,sz000632,
1246,sz000632-1249,-191.74,-3.82,1,-3.82,sz000632,
1247,sz000632-1250,-248.51,-5.0,4,-1.25,sz000632,
1248,sz000632-1251,-177.79,-3.65,11,-0.33,sz000632,
1249,sz000632-1252,-65.3,-1.37,9,-0.15,sz000632,
1250,sz000632-1253,275.93,5.83,3,1.94,sz000632,
1251,sz000632-1254,-136.86,-2.82,5,-0.56,sz000632,
1252,sz000632-1255,667.2,14.01,2,7.0,sz000632,
1253,sz000632-1256,325.51,6.37,19,0.34,sz000632,
1254,sz000632-1257,-165.16,-3.11,7,-0.44,sz000632,
1255,sz000632-1258,327.12,6.25,18,0.35,sz000632,
1256,sz000632-1259,318.32,5.92,5,1.18,sz000632,
1257,sz000632-1260,-73.09,-1.31,12,-0.11,sz000632,
1258,sz000632-1261,970.48,17.47,7,2.5,sz000632,
1259,sz000632-1262,-975.81,-14.82,2,-7.41,sz000632,
1260,sh603515-1263,-194.26,-3.88,7,-0.55,sh603515,
1261,sh603515-1264,52.05,1.05,3,0.35,sh603515,
1262,sh603515-1265,585.08,11.89,17,0.7,sh603515,
1263,sh603515-1266,417.79,7.97,19,0.42,sh603515,
1264,sh603515-1267,-168.53,-3.09,7,-0.44,sh603515,
1265,sh603515-1268,162.86,3.06,6,0.51,sh603515,
1266,sh603515-1269,222.81,4.13,7,0.59,sh603515,
1267,sh603515-1270,-410.04,-7.4,5,-1.48,sh603515,
1268,sh603515-1271,-580.78,-10.9,4,-2.73,sh603515,
1269,sh603515-1272,-99.92,-1.98,4,-0.49,sh603515,
1270,sh603515-1273,-28.91,-0.58,13,-0.04,sh603515,
1271,sh688526-1274,-28.38,-0.57,2,-0.28,sh688526,
1272,sh688526-1275,-64.83,-1.32,2,-0.66,sh688526,
1273,sh688526-1276,-179.22,-3.6,4,-0.9,sh688526,
1274,sh688526-1277,-313.93,-6.38,2,-3.19,sh688526,
1275,sh688526-1278,-296.62,-6.09,5,-1.22,sh688526,
1276,sh688526-1279,-241.76,-5.29,1,-5.29,sh688526,
1277,sh688526-1280,-253.4,-5.56,3,-1.85,sh688526,
1278,sh688526-1281,34.75,0.81,4,0.2,sh688526,
1279,sh688526-1282,-4.14,-0.1,4,-0.03,sh688526,
1280,sh688526-1283,-90.95,-2.09,3,-0.7,sh688526,
1281,sh688526-1284,-246.7,-5.72,6,-0.95,sh688526,
1282,sh688526-1285,-122.19,-2.91,2,-1.46,sh688526,
1283,sh688526-1286,440.89,10.81,8,1.35,sh688526,
1284,sh688526-1287,-43.23,-0.99,4,-0.25,sh688526,
1285,sz002025-1288,-240.79,-4.86,7,-0.69,sz002025,
1286,sz002025-1289,-96.43,-1.99,4,-0.5,sz002025,
1287,sz002025-1290,96.37,2.0,4,0.5,sz002025,
1288,sz002025-1291,-283.7,-5.81,12,-0.48,sz002025,
1289,sz002025-1292,2007.23,42.06,19,2.21,sz002025,
1290,sz002025-1293,313.16,5.58,2,2.79,sz002025,
1291,sz002025-1294,539.37,9.13,4,2.28,sz002025,
1292,sz002025-1295,197.4,3.21,2,1.6,sz002025,
1293,sz002025-1296,-76.89,-1.23,3,-0.41,sz002025,
1294,sz002025-1297,299.86,4.82,15,0.32,sz002025,
1295,sz002025-1298,-522.29,-8.18,6,-1.36,sz002025,
1296,sz002025-1299,1298.37,21.39,8,2.67,sz002025,
1297,sz002025-1300,-125.61,-1.86,3,-0.62,sz002025,
1298,sz002025-1301,-286.77,-4.3,2,-2.15,sz002025,
1299,sz002025-1302,382.83,5.82,10,0.58,sz002025,
1300,sz002025-1303,-445.84,-6.6,3,-2.2,sz002025,
1301,sz002025-1304,2.36,0.04,4,0.01,sz002025,
1302,sz002025-1305,-153.21,-2.34,2,-1.17,sz002025,
1303,sz002025-1306,-182.45,-2.83,2,-1.42,sz002025,
1304,sz002025-1307,-255.21,-4.01,2,-2.0,sz002025,
1305,sz002025-1308,172.98,2.81,3,0.94,sz002025,
1306,sz002025-1309,863.67,13.67,9,1.52,sz002025,
1307,sz002025-1310,-122.93,-1.79,4,-0.45,sz002025,
1308,sz002025-1311,-200.33,-3.03,5,-0.61,sz002025,
1309,sz002025-1312,-196.5,-2.98,2,-1.49,sz002025,
1310,sz002025-1313,198.99,3.06,6,0.51,sz002025,
1311,sz002025-1314,-235.88,-3.6,4,-0.9,sz002025,
1312,sz002743-1315,-287.36,-5.76,3,-1.92,sz002743,
1313,sz002743-1316,1295.55,25.96,5,5.19,sz002743,
1314,sz002743-1317,132.53,2.42,4,0.6,sz002743,
1315,sz002743-1318,-88.84,-1.59,8,-0.2,sz002743,
1316,sz002743-1319,541.42,9.86,10,0.99,sz002743,
1317,sz002743-1320,732.13,12.71,15,0.85,sz002743,
1318,sz002743-1321,485.67,7.84,2,3.92,sz002743,
1319,sz002743-1322,-451.1,-7.14,2,-3.57,sz002743,
1320,sz002743-1323,-528.32,-8.54,6,-1.42,sz002743,
1321,sz002743-1324,138.79,2.31,3,0.77,sz002743,
1322,sz002743-1325,-134.8,-2.27,2,-1.14,sz002743,
1323,sz002743-1326,-41.79,-0.7,5,-0.14,sz002743,
1324,sz002743-1327,-297.83,-5.21,3,-1.74,sz002743,
1325,sz002743-1328,-17.88,-0.31,4,-0.08,sz002743,
1326,sz002743-1329,1480.78,25.84,8,3.23,sz002743,
1327,sz002743-1330,-894.69,-13.65,2,-6.83,sz002743,
1328,sz002743-1331,-45.7,-0.76,14,-0.05,sz002743,
1329,sz002743-1332,-139.14,-2.32,6,-0.39,sz002743,
1330,sz002743-1333,-277.56,-4.67,13,-0.36,sz002743,
1331,sz002743-1334,206.9,3.55,9,0.39,sz002743,
1332,sh603267-1335,974.29,17.71,12,1.48,sh603267,
1333,sh603267-1336,-245.82,-4.5,5,-0.9,sh603267,
1334,sh603267-1337,-82.54,-1.55,5,-0.31,sh603267,
1335,sh603267-1338,153.6,2.89,3,0.96,sh603267,
1336,sh603267-1339,-6.98,-0.18,1,-0.18,sh603267,
1337,sh603267-1340,631.22,11.65,20,0.58,sh603267,
1338,sh603267-1341,-126.61,-2.2,4,-0.55,sh603267,
1339,sh603267-1342,-52.58,-0.92,4,-0.23,sh603267,
1340,sh603267-1343,-27.0,-0.49,2,-0.24,sh603267,
1341,sh603267-1344,471.12,8.38,6,1.4,sh603267,
1342,sh603267-1345,-433.54,-7.42,9,-0.82,sh603267,
1343,sh603267-1346,181.94,3.2,2,1.6,sh603267,
1344,sh603267-1347,96.11,1.68,2,0.84,sh603267,
1345,sh603267-1348,337.27,5.8,6,0.97,sh603267,
1346,sh603267-1349,170.97,2.92,2,1.46,sh603267,
1347,sh603267-1350,73.96,1.2,2,0.6,sh603267,
1348,sh603267-1351,-195.23,-3.26,2,-1.63,sh603267,
1349,sh603267-1352,-26.61,-0.45,4,-0.11,sh603267,
1350,sh603267-1353,-175.78,-2.99,2,-1.5,sh603267,
1351,sh603267-1354,96.15,1.65,2,0.82,sh603267,
1352,sh603267-1355,-206.3,-3.49,7,-0.5,sh603267,
1353,sh603267-1356,260.05,4.49,6,0.75,sh603267,
1354,sh603267-1357,397.39,6.7,4,1.68,sh603267,
1355,sh603267-1358,-309.12,-5.07,1,-5.07,sh603267,
1356,sh603267-1359,-645.9,-10.81,1,-10.81,sh603267,
1357,sh603267-1360,-229.93,-4.19,5,-0.84,sh603267,
1358,sh603267-1361,-581.16,-10.29,2,-5.14,sh603267,
1359,sh603267-1362,-246.42,-4.78,3,-1.59,sh603267,
1360,sh603267-1363,-152.65,-2.97,4,-0.74,sh603267,
1361,sh603267-1364,-229.89,-4.54,3,-1.51,sh603267,
1362,sh603267-1365,203.33,4.12,2,2.06,sh603267,
1363,sh603267-1366,-173.22,-3.44,2,-1.72,sh603267,
1364,sh603267-1367,-79.84,-1.61,9,-0.18,sh603267,
1365,sh603267-1368,-541.62,-10.96,5,-2.19,sh603267,
1366,sz002757-1369,180.53,3.57,3,1.19,sz002757,
1367,sz002757-1370,1007.8,19.68,2,9.84,sz002757,
1368,sz002757-1371,-231.72,-4.26,2,-2.13,sz002757,
1369,sz002757-1372,-399.7,-6.92,4,-1.73,sz002757,
1370,sz002757-1373,225.24,4.31,2,2.15,sz002757,
1371,sz002757-1374,-4.36,-0.08,3,-0.03,sz002757,
1372,sz002757-1375,-1678.58,-31.08,4,-7.77,sz002757,
1373,sz002757-1376,475.48,10.35,3,3.45,sz002757,
1374,sz002757-1377,93.34,1.96,2,0.98,sz002757,
1375,sz002757-1378,203.13,4.21,8,0.53,sz002757,
1376,sz002757-1379,-68.55,-1.38,1,-1.38,sz002757,
1377,sz002757-1380,-156.93,-3.19,4,-0.8,sz002757,
1378,sz002757-1381,-9.74,-0.2,8,-0.03,sz002757,
1379,sz002757-1382,-99.31,-2.05,5,-0.41,sz002757,
1380,sz002757-1383,-183.15,-3.93,1,-3.93,sz002757,
1381,sz002757-1384,-256.76,-5.49,2,-2.75,sz002757,
1382,sz002757-1385,-136.84,-2.98,2,-1.49,sz002757,
1383,sz002757-1386,-60.15,-1.35,2,-0.68,sz002757,
1384,sz002757-1387,106.15,2.38,9,0.26,sz002757,
1385,sz002757-1388,67.99,1.51,5,0.3,sz002757,
1386,sz002757-1389,-199.33,-4.37,9,-0.49,sz002757,
1387,sz002757-1390,-207.91,-4.84,1,-4.84,sz002757,
1388,sz002757-1391,2.66,0.06,4,0.01,sz002757,
1389,sz002031-1392,494.51,9.95,9,1.11,sz002031,
1390,sz002031-1393,233.21,4.59,2,2.29,sz002031,
1391,sz002031-1394,-238.98,-4.39,2,-2.19,sz002031,
1392,sz002031-1395,-372.7,-7.04,4,-1.76,sz002031,
1393,sz002031-1396,182.51,3.57,8,0.45,sz002031,
1394,sz002031-1397,-184.73,-3.69,5,-0.74,sz002031,
1395,sz002031-1398,-1238.0,-22.27,2,-11.13,sz002031,
1396,sz002031-1399,-147.93,-3.32,11,-0.3,sz002031,
1397,sz002031-1400,-260.24,-6.05,19,-0.32,sz002031,
1398,sz002031-1401,-168.51,-4.0,4,-1.0,sz002031,
1399,sz002031-1402,-152.88,-3.68,4,-0.92,sz002031,
1400,sz002031-1403,315.18,7.74,13,0.6,sz002031,
1401,sz002031-1404,-22.75,-0.54,1,-0.54,sz002031,
1402,sz002031-1405,-115.28,-2.73,4,-0.68,sz002031,
1403,sz002031-1406,-136.45,-3.28,8,-0.41,sz002031,
1404,sz002031-1407,154.06,3.76,2,1.88,sz002031,
1405,sz002031-1408,57.66,1.38,4,0.34,sz002031,
1406,sz002031-1409,-21.87,-0.52,18,-0.03,sz002031,
1407,sz002031-1410,229.22,5.5,8,0.69,sz002031,
1408,sh600008-1411,-161.29,-3.3,10,-0.33,sh600008,
1409,sh600008-1412,-215.22,-4.35,24,-0.18,sh600008,
1410,sh600008-1413,354.71,7.33,13,0.56,sh600008,
1411,sh600008-1414,-73.15,-1.47,3,-0.49,sh600008,
1412,sh600008-1415,49.36,1.0,16,0.06,sh600008,
1413,sh600008-1416,122.25,2.45,12,0.2,sh600008,
1414,sh600008-1417,82.33,1.64,11,0.15,sh600008,
1415,sh600008-1418,-155.34,-3.13,2,-1.56,sh600008,
1416,sh600008-1419,-198.09,-3.92,10,-0.39,sh600008,
1417,sh600008-1420,236.47,4.82,30,0.16,sh600008,
1418,sh600008-1421,518.39,10.3,5,2.06,sh600008,
1419,sh600008-1422,-809.55,-14.96,2,-7.48,sh600008,
1420,sh600008-1423,-118.91,-2.43,4,-0.61,sh600008,
1421,sh600008-1424,-98.86,-2.04,9,-0.23,sh600008,
1422,sh600008-1425,-204.87,-4.3,13,-0.33,sh600008,
1423,sh600008-1426,177.81,3.82,8,0.48,sh600008,
1424,sz000626-1427,-5.9,-0.11,6,-0.02,sz000626,
1425,sz000626-1428,-57.88,-1.16,2,-0.58,sz000626,
1426,sz000626-1429,-460.32,-9.54,5,-1.91,sz000626,
1427,sz000626-1430,86.43,1.83,9,0.2,sz000626,
1428,sz000626-1431,-62.45,-1.21,4,-0.3,sz000626,
1429,sz000626-1432,-83.67,-1.78,4,-0.45,sz000626,
1430,sz000626-1433,-252.11,-5.26,3,-1.75,sz000626,
1431,sz000626-1434,764.66,16.84,10,1.68,sz000626,
1432,sz000626-1435,133.5,2.68,2,1.34,sz000626,
1433,sz000626-1436,841.6,16.73,11,1.52,sz000626,
1434,sz000626-1437,-100.32,-1.84,2,-0.92,sz000626,
1435,sz000626-1438,479.67,8.99,11,0.82,sz000626,
1436,sz000626-1439,-354.32,-6.28,1,-6.28,sz000626,
1437,sz000626-1440,70.97,1.29,3,0.43,sz000626,
1438,sz000626-1441,-303.29,-5.53,6,-0.92,sz000626,
1439,sz000626-1442,-290.38,-5.33,7,-0.76,sz000626,
1440,sz000626-1443,-22.6,-0.43,17,-0.03,sz000626,
1441,sz000626-1444,-62.01,-1.2,5,-0.24,sz000626,
1442,sz000626-1445,976.44,18.7,4,4.67,sz000626,
1443,sz000626-1446,-279.76,-4.93,10,-0.49,sz000626,
1444,sz000626-1447,-39.04,-0.7,5,-0.14,sz000626,
1445,sz000626-1448,911.02,16.53,14,1.18,sz000626,
1446,sz000626-1449,-390.36,-6.58,2,-3.29,sz000626,
1447,sh603501-1450,278.28,5.57,2,2.79,sh603501,
1448,sh603501-1451,217.41,4.29,5,0.86,sh603501,
1449,sh603501-1452,-488.72,-9.51,2,-4.75,sh603501,
1450,sh603501-1453,97.54,1.93,7,0.28,sh603501,
1451,sh603501-1454,-264.68,-5.23,6,-0.87,sh603501,
1452,sh603501-1455,379.47,7.73,7,1.1,sh603501,
1453,sh603501-1456,-244.16,-4.77,2,-2.38,sh603501,
1454,sh603501-1457,80.69,1.62,2,0.81,sh603501,
1455,sh603501-1458,-96.24,-1.92,1,-1.92,sh603501,
1456,sh603501-1459,-67.69,-1.35,7,-0.19,sh603501,
1457,sh603501-1460,-58.46,-1.2,2,-0.6,sh603501,
1458,sh603501-1461,-89.89,-1.83,2,-0.92,sh603501,
1459,sh603501-1462,-15.25,-0.3,8,-0.04,sh603501,
1460,sh603501-1463,-177.69,-3.64,7,-0.52,sh603501,
1461,sh603501-1464,254.75,5.09,3,1.7,sh603501,
1462,sh603501-1465,93.66,1.91,3,0.64,sh603501,
1463,sh603501-1466,327.43,6.47,4,1.62,sh603501,
1464,sh603501-1467,-19.38,-0.38,10,-0.04,sh603501,
1465,sh603501-1468,-395.4,-7.69,1,-7.69,sh603501,
1466,sh603501-1469,-74.65,-1.49,11,-0.14,sh603501,
1467,sh603501-1470,-525.55,-10.74,2,-5.37,sh603501,
1468,sh603501-1471,261.69,5.7,7,0.81,sh603501,
1469,sh603501-1472,-188.01,-3.97,4,-0.99,sh603501,
1470,sh603501-1473,160.47,3.46,2,1.73,sh603501,
1471,sh603501-1474,-230.78,-4.9,7,-0.7,sh603501,
1472,sh603501-1475,-457.69,-10.08,1,-10.08,sh603501,
1473,sz002019-1476,88.01,1.77,4,0.44,sz002019,
1474,sz002019-1477,-121.26,-2.41,2,-1.21,sz002019,
1475,sz002019-1478,-221.26,-4.59,6,-0.77,sz002019,
1476,sz002019-1479,172.11,3.47,9,0.39,sz002019,
1477,sz002019-1480,285.55,5.72,11,0.52,sz002019,
1478,sz002019-1481,-68.79,-1.36,7,-0.19,sz002019,
1479,sz002019-1482,971.1,19.16,8,2.4,sz002019,
1480,sz002019-1483,-333.56,-6.08,2,-3.04,sz002019,
1481,sz002019-1484,272.28,5.06,3,1.69,sz002019,
1482,sz002019-1485,-268.87,-4.85,8,-0.61,sz002019,
1483,sz002019-1486,-196.31,-3.67,5,-0.73,sz002019,
1484,sz002019-1487,587.41,11.08,8,1.39,sz002019,
1485,sz002019-1488,-478.99,-8.53,3,-2.84,sz002019,
1486,sz002019-1489,80.47,1.53,4,0.38,sz002019,
1487,sz002019-1490,159.31,2.93,2,1.47,sz002019,
1488,sz002019-1491,-190.86,-3.5,10,-0.35,sz002019,
1489,sz002019-1492,-244.68,-4.6,3,-1.53,sz002019,
1490,sz002019-1493,-337.17,-6.43,12,-0.54,sz002019,
1491,sz002019-1494,-58.79,-1.15,3,-0.38,sz002019,
1492,sz002019-1495,-204.68,-4.11,1,-4.11,sz002019,
1493,sz002019-1496,688.79,14.09,15,0.94,sz002019,
1494,sh600020-1497,-165.2,-3.28,4,-0.82,sh600020,
1495,sh600020-1498,-144.28,-2.95,2,-1.48,sh600020,
1496,sh600020-1499,93.63,1.96,3,0.65,sh600020,
1497,sh600020-1500,-50.7,-1.04,1,-1.04,sh600020,
1498,sh600020-1501,184.15,3.75,6,0.62,sh600020,
1499,sh600020-1502,-155.4,-3.18,2,-1.59,sh600020,
1500,sh600020-1503,30.32,0.62,7,0.09,sh600020,
1501,sh600020-1504,-73.08,-1.5,6,-0.25,sh600020,
1502,sh600020-1505,100.05,2.06,7,0.29,sh600020,
1503,sh600020-1506,225.91,4.63,8,0.58,sh600020,
1504,sh600020-1507,-231.59,-4.61,7,-0.66,sh600020,
1505,sh600020-1508,-104.4,-2.12,17,-0.12,sh600020,
1506,sh600020-1509,-202.88,-4.18,20,-0.21,sh600020,
1507,sh600020-1510,-126.19,-2.66,7,-0.38,sh600020,
1508,sh603529-1511,-469.04,-8.53,3,-2.84,sh603529,
1509,sh603529-1512,45.21,0.96,4,0.24,sh603529,
1510,sh603529-1513,-392.64,-8.29,5,-1.66,sh603529,
1511,sh603529-1514,1245.7,27.13,9,3.01,sh603529,
1512,sh603529-1515,-106.51,-2.04,4,-0.51,sh603529,
1513,sh603529-1516,-260.64,-5.08,6,-0.85,sh603529,
1514,sh603529-1517,-69.18,-1.36,3,-0.45,sh603529,
1515,sh603529-1518,198.11,3.97,4,0.99,sh603529,
1516,sh603529-1519,-292.17,-5.81,3,-1.94,sh603529,
1517,sh605158-1520,-41.12,-0.82,3,-0.27,sh605158,
1518,sh605158-1521,-145.11,-2.89,1,-2.89,sh605158,
1519,sh605158-1522,-47.78,-0.98,2,-0.49,sh605158,
1520,sh605158-1523,-174.08,-3.58,3,-1.19,sh605158,
1521,sh605158-1524,540.51,11.2,35,0.32,sh605158,
1522,sh605158-1525,-1360.06,-26.85,4,-6.71,sh605158,
1523,sh605158-1526,-121.42,-2.82,5,-0.56,sh605158,
1524,sh605158-1527,-113.69,-2.63,4,-0.66,sh605158,
1525,sh605158-1528,139.3,3.26,12,0.27,sh605158,
1526,sh605158-1529,-103.02,-2.38,3,-0.79,sh605158,
1527,sh605158-1530,-76.65,-1.79,10,-0.18,sh605158,
1528,sh605158-1531,-117.08,-2.76,4,-0.69,sh605158,
1529,sh605158-1532,-80.91,-1.96,3,-0.65,sh605158,
